Singularity> bash multi_task_train.sh
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W socket.cpp:334] The server socket cannot be initialized on [::]:29500 (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
2023-09-07 08:00:49,312: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,314: make_logger
2023-09-07 08:00:49,319: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,319: make_logger
2023-09-07 08:00:49,319: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,319: make_logger
2023-09-07 08:00:49,319: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,319: make_logger
2023-09-07 08:00:56,988: rank:1 || start training
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:56,988: rank:2 || start training
2023-09-07 08:00:56,988: rank:0 || start training
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:56,988: rank:3 || start training
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:57,388: epoch:1 step:1 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:2 step:4 rank:0 || image:[tensor([30.0080, 30.0084], device='cuda:0'), tensor([20.0200, 20.0204], device='cuda:0')] || in_text:[tensor([31.0080, 31.0084], device='cuda:0'), tensor([21.0200, 21.0204], device='cuda:0')] || out_text:[tensor([32.0080, 32.0084], device='cuda:0'), tensor([22.0200, 22.0204], device='cuda:0')]
2023-09-07 08:01:03,257: epoch:2 step:5 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:03,257: epoch:2 step:5 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:03,257: epoch:2 step:5 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:03,257: epoch:2 step:5 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:2 step:5 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:2 step:5 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:2 step:5 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:2 step:5 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:03,259: epoch:2 step:5 rank:0 || image:[tensor([30.0140, 30.0144], device='cuda:0'), tensor([20.0400, 20.0404], device='cuda:0')] || in_text:[tensor([31.0140, 31.0144], device='cuda:0'), tensor([21.0400, 21.0404], device='cuda:0')] || out_text:[tensor([32.0140, 32.0144], device='cuda:0'), tensor([22.0400, 22.0404], device='cuda:0')]
INFO:__main__:epoch:2 step:5 rank:0 || image:[tensor([30.0140, 30.0144], device='cuda:0'), tensor([20.0400, 20.0404], device='cuda:0')] || in_text:[tensor([31.0140, 31.0144], device='cuda:0'), tensor([21.0400, 21.0404], device='cuda:0')] || out_text:[tensor([32.0140, 32.0144], device='cuda:0'), tensor([22.0400, 22.0404], device='cuda:0')]
2023-09-07 08:01:03,260: epoch:2 step:5 rank:1 || image:[tensor([30.0141, 30.0145], device='cuda:1'), tensor([20.0801, 20.0805], device='cuda:1')] || in_text:[tensor([31.0141, 31.0145], device='cuda:1'), tensor([21.0801, 21.0805], device='cuda:1')] || out_text:[tensor([32.0141, 32.0145], device='cuda:1'), tensor([22.0801, 22.0805], device='cuda:1')]
2023-09-07 08:01:03,260: epoch:2 step:5 rank:3 || image:[tensor([30.0143, 30.0147], device='cuda:3'), tensor([20.0803, 20.0807], device='cuda:3')] || in_text:[tensor([31.0143, 31.0147], device='cuda:3'), tensor([21.0803, 21.0807], device='cuda:3')] || out_text:[tensor([32.0143, 32.0147], device='cuda:3'), tensor([22.0803, 22.0807], device='cuda:3')]
2023-09-07 08:01:03,260: epoch:2 step:5 rank:2 || image:[tensor([30.0142, 30.0146], device='cuda:2'), tensor([20.0802, 20.0806], device='cuda:2')] || in_text:[tensor([31.0142, 31.0146], device='cuda:2'), tensor([21.0802, 21.0806], device='cuda:2')] || out_text:[tensor([32.0142, 32.0146], device='cuda:2'), tensor([22.0802, 22.0806], device='cuda:2')]
INFO:__main__:epoch:2 step:5 rank:1 || image:[tensor([30.0141, 30.0145], device='cuda:1'), tensor([20.0801, 20.0805], device='cuda:1')] || in_text:[tensor([31.0141, 31.0145], device='cuda:1'), tensor([21.0801, 21.0805], device='cuda:1')] || out_text:[tensor([32.0141, 32.0145], device='cuda:1'), tensor([22.0801, 22.0805], device='cuda:1')]
INFO:__main__:epoch:2 step:5 rank:3 || image:[tensor([30.0143, 30.0147], device='cuda:3'), tensor([20.0803, 20.0807], device='cuda:3')] || in_text:[tensor([31.0143, 31.0147], device='cuda:3'), tensor([21.0803, 21.0807], device='cuda:3')] || out_text:[tensor([32.0143, 32.0147], device='cuda:3'), tensor([22.0803, 22.0807], device='cuda:3')]
INFO:__main__:epoch:2 step:5 rank:2 || image:[tensor([30.0142, 30.0146], device='cuda:2'), tensor([20.0802, 20.0806], device='cuda:2')] || in_text:[tensor([31.0142, 31.0146], device='cuda:2'), tensor([21.0802, 21.0806], device='cuda:2')] || out_text:[tensor([32.0142, 32.0146], device='cuda:2'), tensor([22.0802, 22.0806], device='cuda:2')]
2023-09-07 08:01:03,261: epoch:2 step:6 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:2 step:6 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:03,261: epoch:2 step:6 rank:1 || batch_size = image:torch.Size([40, 1]) || in_text:torch.Size([40, 1]) || out_text:torch.Size([40, 1])
INFO:__main__:epoch:2 step:6 rank:1 || batch_size = image:torch.Size([40, 1]) || in_text:torch.Size([40, 1]) || out_text:torch.Size([40, 1])
2023-09-07 08:01:03,261: epoch:2 step:6 rank:2 || batch_size = image:torch.Size([40, 1]) || in_text:torch.Size([40, 1]) || out_text:torch.Size([40, 1])
2023-09-07 08:01:03,261: epoch:2 step:6 rank:3 || batch_size = image:torch.Size([40, 1]) || in_text:torch.Size([40, 1]) || out_text:torch.Size([40, 1])
INFO:__main__:epoch:2 step:6 rank:2 || batch_size = image:torch.Size([40, 1]) || in_text:torch.Size([40, 1]) || out_text:torch.Size([40, 1])
INFO:__main__:epoch:2 step:6 rank:3 || batch_size = image:torch.Size([40, 1]) || in_text:torch.Size([40, 1]) || out_text:torch.Size([40, 1])
2023-09-07 08:01:03,263: epoch:2 step:6 rank:0 || image:[tensor([30.0200, 30.0204], device='cuda:0'), tensor([20.0600, 20.0604], device='cuda:0')] || in_text:[tensor([31.0200, 31.0204], device='cuda:0'), tensor([21.0600, 21.0604], device='cuda:0')] || out_text:[tensor([32.0200, 32.0204], device='cuda:0'), tensor([22.0600, 22.0604], device='cuda:0')]
INFO:__main__:epoch:2 step:6 rank:0 || image:[tensor([30.0200, 30.0204], device='cuda:0'), tensor([20.0600, 20.0604], device='cuda:0')] || in_text:[tensor([31.0200, 31.0204], device='cuda:0'), tensor([21.0600, 21.0604], device='cuda:0')] || out_text:[tensor([32.0200, 32.0204], device='cuda:0'), tensor([22.0600, 22.0604], device='cuda:0')]
2023-09-07 08:01:03,264: epoch:2 step:6 rank:3 || image:[tensor([30.0203, 30.0207], device='cuda:3'), tensor([20.1003, 20.1007], device='cuda:3')] || in_text:[tensor([31.0203, 31.0207], device='cuda:3'), tensor([21.1003, 21.1007], device='cuda:3')] || out_text:[tensor([32.0203, 32.0207], device='cuda:3'), tensor([22.1003, 22.1007], device='cuda:3')]
2023-09-07 08:01:03,264: epoch:2 step:6 rank:2 || image:[tensor([30.0202, 30.0206], device='cuda:2'), tensor([20.1002, 20.1006], device='cuda:2')] || in_text:[tensor([31.0202, 31.0206], device='cuda:2'), tensor([21.1002, 21.1006], device='cuda:2')] || out_text:[tensor([32.0202, 32.0206], device='cuda:2'), tensor([22.1002, 22.1006], device='cuda:2')]
2023-09-07 08:01:03,264: epoch:2 step:6 rank:1 || image:[tensor([30.0201, 30.0205], device='cuda:1'), tensor([20.1001, 20.1005], device='cuda:1')] || in_text:[tensor([31.0201, 31.0205], device='cuda:1'), tensor([21.1001, 21.1005], device='cuda:1')] || out_text:[tensor([32.0201, 32.0205], device='cuda:1'), tensor([22.1001, 22.1005], device='cuda:1')]
INFO:__main__:epoch:2 step:6 rank:3 || image:[tensor([30.0203, 30.0207], device='cuda:3'), tensor([20.1003, 20.1007], device='cuda:3')] || in_text:[tensor([31.0203, 31.0207], device='cuda:3'), tensor([21.1003, 21.1007], device='cuda:3')] || out_text:[tensor([32.0203, 32.0207], device='cuda:3'), tensor([22.1003, 22.1007], device='cuda:3')]
INFO:__main__:epoch:2 step:6 rank:2 || image:[tensor([30.0202, 30.0206], device='cuda:2'), tensor([20.1002, 20.1006], device='cuda:2')] || in_text:[tensor([31.0202, 31.0206], device='cuda:2'), tensor([21.1002, 21.1006], device='cuda:2')] || out_text:[tensor([32.0202, 32.0206], device='cuda:2'), tensor([22.1002, 22.1006], device='cuda:2')]
INFO:__main__:epoch:2 step:6 rank:1 || image:[tensor([30.0201, 30.0205], device='cuda:1'), tensor([20.1001, 20.1005], device='cuda:1')] || in_text:[tensor([31.0201, 31.0205], device='cuda:1'), tensor([21.1001, 21.1005], device='cuda:1')] || out_text:[tensor([32.0201, 32.0205], device='cuda:1'), tensor([22.1001, 22.1005], device='cuda:1')]
